PasDoc 0.16.0 [2021-02-07|FPC 3.2.2|Linux|64]
Documentation generator for Pascal source

This is free software; see the source for copying conditions.  There is NO
Info[3]:    Automatically linked identifier "Template" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.LinkExecAction")
Info[3]:    Automatically linked identifier "execAction" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.LinkExecAction")
Info[3]:    Automatically linked identifier "execAction" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.LinkExecAction")
Info[3]:    Automatically linked identifier "Value" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.GetValue_InputCheckbox")
Info[3]:    Automatically linked identifier "Value" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.GetValue_InputCheckbox")
Info[3]:    Automatically linked identifier "Value" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.GetValue_InputCheckbox")
Info[3]:    Automatically linked identifier "Value" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.GetValue_InputCheckbox")
Info[3]:    Automatically linked identifier "Value" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.GetValue_InputCheckbox")
Info[3]:    Automatically linked identifier "Value" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.GetValue_Select")
Info[3]:    Automatically linked identifier "Value" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.GetValue_Select")
Info[3]:    Automatically linked identifier "Value" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.GetValue_Select")
Info[3]:    Automatically linked identifier "Value" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.GetValue_Select")
Info[3]:    Automatically linked identifier "Value" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.GetValue_Select")
Info[3]:    Automatically linked identifier "TUiDmxScroller.OnEnterField" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.DoOnEnter")
Info[3]:    Automatically linked identifier "TUiDmxScroller.OnExitField" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.DoOnExit")
Info[3]:    Automatically linked identifier "DoOnEnter" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.vidis_OnEnter")
Info[3]:    Automatically linked identifier "DoOnExit" (in description of "mi_rtl_ui_Dmxscroller.TDmxFieldRec.vidis_OnExit")
Info[3]:    Automatically linked identifier "createStruct" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller")
Info[3]:    Automatically linked identifier "TDmxFieldRec" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller")
Info[3]:    Automatically linked identifier "pDmxFieldRec" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.Fields")
Info[3]:    Automatically linked identifier "createStruct" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.Fields")
Info[3]:    Automatically linked identifier "DMXField1" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.TotalFields")
Info[3]:    Automatically linked identifier "CreateStruct" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.RecordSize")
Info[3]:    Automatically linked identifier "CurrentField" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.FieldData")
Info[3]:    Automatically linked identifier "WidthChar" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.WidthChar")
Info[3]:    Automatically linked identifier "HeightChar" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.HeightChar")
Info[3]:    Automatically linked identifier "active" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller._Active")
Info[3]:    Automatically linked identifier "GetTemplate" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller._Active")
Info[3]:    Automatically linked identifier "active" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller._Active")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.GetBuffers")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.GetBuffers")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.PutBuffers")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.PutBuffers")
Info[3]:    Automatically linked identifier "onEnter" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.DoOnEnter")
Info[3]:    Automatically linked identifier "DMXField1" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "TString" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "CreateAppendFields" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "CreateAppendFields" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "fldAPPEND" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "DMXField1" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "PSItem" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "PSitem" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "CreateTSItemFields" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "PSItem" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "getTemplate" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "pDmxFieldRec" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "onGetTemplate" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateStruct")
Info[3]:    Automatically linked identifier "CreateStruct" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.DestroyStruct")
Info[3]:    Automatically linked identifier "BufDataset" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateBufDataset_FieldDefs")
Info[3]:    Automatically linked identifier "RecordSize" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateData")
Info[3]:    Automatically linked identifier "WorkingData" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateData")
Info[3]:    Automatically linked identifier "createStruct" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.CreateData")
Info[3]:    Automatically linked identifier "CreateData" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.DestroyData")
Info[3]:    Automatically linked identifier "WorkingData" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.GetRecordData")
Info[3]:    Automatically linked identifier "onGetTemplate" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.GetTemplate")
Info[3]:    Automatically linked identifier "onGetTemplate" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.GetTemplate")
Info[3]:    Automatically linked identifier "strings" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.GetTemplate")
Info[3]:    Automatically linked identifier "OnAddTemplate" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.GetTemplate")
Info[3]:    Automatically linked identifier "OnGetTemplate" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.GetTemplate")
Info[3]:    Automatically linked identifier "OnAddTemplate" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.GetTemplate")
Info[3]:    Automatically linked identifier "active" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.SetActive")
Info[3]:    Automatically linked identifier "currentField" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.PutString")
Info[3]:    Automatically linked identifier "currentField" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.GetString")
Info[3]:    Automatically linked identifier "currentField" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.GetString")
Info[3]:    Automatically linked identifier "currentField" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.PutString")
Info[3]:    Automatically linked identifier "Strings" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.Strings")
Info[3]:    Automatically linked identifier "DoOnNewRecord" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.OnNewRecord")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.onCloseQuery")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.onCloseQuery")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.onEnter")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.onExit")
Info[3]:    Automatically linked identifier "getTemplate" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.onGetTemplate")
Info[3]:    Automatically linked identifier "OnGetTemplate" (in description of "mi_rtl_ui_Dmxscroller.TUiDmxScroller.onGetTemplate")
Info[3]:    Automatically linked identifier "TUiDmxScroller_Buttons" (in description of "mi_rtl_ui_DmxScroller_Buttons")
Info[3]:    Automatically linked identifier "TUiDmxScroller_Buttons" (in description of "mi_rtl_ui_DmxScroller_Buttons")
Info[3]:    Automatically linked identifier "create" (in description of "mi_rtl_ui_DmxScroller_Buttons.TUiDmxScroller_Buttons.UiDmxScroller")
Info[3]:    Automatically linked identifier "Commands_Buttons" (in description of "mi_rtl_ui_DmxScroller_Buttons.TUiDmxScroller_Buttons.Max_List_Buttons")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_DmxScroller_Buttons.TUiDmxScroller_Buttons.Create")
Info[3]:    Automatically linked identifier "Commands_Buttons_Mb" (in description of "mi_rtl_ui_DmxScroller_Buttons.TUiDmxScroller_Buttons.Set_Commands_Buttons_Mb")
Info[3]:    Automatically linked identifier "Commands_Buttons" (in description of "mi_rtl_ui_DmxScroller_Buttons.TUiDmxScroller_Buttons.Create_RCommand")
Info[3]:    Automatically linked identifier "Commands_Buttons" (in description of "mi_rtl_ui_DmxScroller_Buttons.TUiDmxScroller_Buttons.Add_RCommands_Buttons")
Info[3]:    Automatically linked identifier "Commands_Buttons_High" (in description of "mi_rtl_ui_DmxScroller_Buttons.TUiDmxScroller_Buttons.Add_RCommands_Buttons")
Info[3]:    Automatically linked identifier "Commands_Buttons" (in description of "mi_rtl_ui_DmxScroller_Buttons.TUiDmxScroller_Buttons.Get_Commands_Mb_i")
Info[3]:    Automatically linked identifier "Commands_Buttons" (in description of "mi_rtl_ui_DmxScroller_Buttons.TUiDmxScroller_Buttons.Commands_Buttons_High")
Info[3]:    Automatically linked identifier "Create_RCommands_Buttons" (in description of "mi_rtl_ui_DmxScroller_Buttons.TUiDmxScroller_Buttons.Commands_Buttons_High")
Info[3]:    Automatically linked identifier "TDmxScroller_Form" (in description of "mi_rtl_ui_dmxscroller_form")
Info[3]:    Automatically linked identifier "TUiDmxScroller_Buttons" (in description of "mi_rtl_ui_dmxscroller_form")
Info[3]:    Automatically linked identifier "PSItem" (in description of "mi_rtl_ui_dmxscroller_form")
Info[3]:    Automatically linked identifier "accHidden" (in description of "mi_rtl_ui_dmxscroller_form.accHidden")
Info[3]:    Automatically linked identifier "TDmxFieldRec.access" (in description of "mi_rtl_ui_dmxscroller_form.accHidden")
Info[3]:    Automatically linked identifier "accHidden" (in description of "mi_rtl_ui_dmxscroller_form.accHidden")
Info[3]:    Automatically linked identifier "AccNormal" (in description of "mi_rtl_ui_dmxscroller_form.AccNormal")
Info[3]:    Automatically linked identifier "TDmxFieldRec.access" (in description of "mi_rtl_ui_dmxscroller_form.AccNormal")
Info[3]:    Automatically linked identifier "accNormal" (in description of "mi_rtl_ui_dmxscroller_form.AccNormal")
Info[3]:    Automatically linked identifier "TDmxFieldRec.access" (in description of "mi_rtl_ui_dmxscroller_form.accReadOnly")
Info[3]:    Automatically linked identifier "accSkip" (in description of "mi_rtl_ui_dmxscroller_form.accSkip")
Info[3]:    Automatically linked identifier "TDmxFieldRec.access" (in description of "mi_rtl_ui_dmxscroller_form.accSkip")
Info[3]:    Automatically linked identifier "accSkip" (in description of "mi_rtl_ui_dmxscroller_form.accSkip")
Info[3]:    Automatically linked identifier "fldAnsiChar" (in description of "mi_rtl_ui_dmxscroller_form.fldAnsiChar")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_dmxscroller_form.fldAnsiChar")
Info[3]:    Automatically linked identifier "fldAnsiChar" (in description of "mi_rtl_ui_dmxscroller_form.fldAnsiChar_Minuscula")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_dmxscroller_form.fldAnsiChar_Minuscula")
Info[3]:    Automatically linked identifier "fldAnsiChar" (in description of "mi_rtl_ui_dmxscroller_form.fldAnsiCharNUM")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_dmxscroller_form.fldAnsiCharNUM")
Info[3]:    Automatically linked identifier "fldAnsiChar" (in description of "mi_rtl_ui_dmxscroller_form.fldAnsiCharVAL")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_dmxscroller_form.fldAnsiCharVAL")
Info[3]:    Automatically linked identifier "PSItem" (in description of "mi_rtl_ui_dmxscroller_form.fldAPPEND")
Info[3]:    Automatically linked identifier "fldAPPEND" (in description of "mi_rtl_ui_dmxscroller_form.fldAPPEND")
Info[3]:    Automatically linked identifier "PSitem" (in description of "mi_rtl_ui_dmxscroller_form.fldAPPEND")
Info[3]:    Automatically linked identifier "TUiMethods.CreateBlobField" (in description of "mi_rtl_ui_dmxscroller_form.fldBLOb")
Info[3]:    Automatically linked identifier "fldBYTE" (in description of "mi_rtl_ui_dmxscroller_form.fldBYTE")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_dmxscroller_form.fldBYTE")
Info[3]:    Automatically linked identifier "fldBoolean" (in description of "mi_rtl_ui_dmxscroller_form.fldBoolean")
Info[3]:    Automatically linked identifier "fldENUM" (in description of "mi_rtl_ui_dmxscroller_form.fldENUM")
Info[3]:    Automatically linked identifier "fldExtended" (in description of "mi_rtl_ui_dmxscroller_form.fldExtended")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_dmxscroller_form.fldExtended")
Info[3]:    Automatically linked identifier "CharFieldName" (in description of "mi_rtl_ui_dmxscroller_form.ChFN")
Info[3]:    Automatically linked identifier "fldStr" (in description of "mi_rtl_ui_dmxscroller_form.fldSTR")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_dmxscroller_form.fldSTR")
Info[3]:    Automatically linked identifier "fldSTR_Minuscula" (in description of "mi_rtl_ui_dmxscroller_form.fldSTR_Minuscula")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_dmxscroller_form.fldSTR_Minuscula")
Info[3]:    Automatically linked identifier "fldSTRNUM" (in description of "mi_rtl_ui_dmxscroller_form.fldSTRNUM")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_dmxscroller_form.fldSTRNUM")
Info[3]:    Automatically linked identifier "CharUpperlimit" (in description of "mi_rtl_ui_dmxscroller_form.CharUpperlimit")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form_Atributos.DMXFields")
Info[3]:    Automatically linked identifier "TDmxScroller_Form" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form_Atributos.DMXFields")
Info[3]:    Automatically linked identifier "strings" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.CreateStruct")
Info[3]:    Automatically linked identifier "PSItem" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.CreateStruct")
Info[3]:    Automatically linked identifier "pDmxFieldRec" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.CreateStruct")
Info[3]:    Automatically linked identifier "pDmxFieldRec" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.CreateStruct")
Info[3]:    Automatically linked identifier "DMXFields" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.CreateStruct")
Info[3]:    Automatically linked identifier "CreateStruct" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.DestroyStruct")
Info[3]:    Automatically linked identifier "PSItem" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.GetTemplate")
Info[3]:    Automatically linked identifier "strings" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.GetTemplate")
Info[3]:    Automatically linked identifier "onGetTemplate" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.GetTemplate")
Info[3]:    Automatically linked identifier "onGetTemplate" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.GetTemplate")
Info[3]:    Automatically linked identifier "onGetTemplate" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.GetTemplate")
Info[3]:    Automatically linked identifier "active" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.SetActiveTarget")
Info[3]:    Automatically linked identifier "active" (in description of "mi_rtl_ui_dmxscroller_form.TDmxScroller_Form.SetActive")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql.DoOnNewRecord" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql.AlterTable" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TDmxFieldRec.Access" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql.AlterTable" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql.CreateCustomBufDataset_FieldDefs" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TDmxFieldRec.ProviderFlags" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql.AlterTable" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TDmxFieldRec.ProviderFlags" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TuiTypes" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql.DoOnNewRecord" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql.AlterTable" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql.AlterTable" (in description of "mi_rtl_ui_Dmxscroller_sql")
Info[3]:    Automatically linked identifier "GetTemplate" (in description of "mi_rtl_ui_Dmxscroller_sql.TDmxScroller_sql_Atributos.CustomBufDataset")
Info[3]:    Automatically linked identifier "DataSource" (in description of "mi_rtl_ui_Dmxscroller_sql.TDmxScroller_sql_Atributos.CustomBufDataset")
Info[3]:    Automatically linked identifier "CustomBufDataset" (in description of "mi_rtl_ui_Dmxscroller_sql.TDmxScroller_sql_Atributos.CustomBufDataset")
Info[3]:    Automatically linked identifier "CustomBufDataset" (in description of "mi_rtl_ui_Dmxscroller_sql.TDmxScroller_sql_Atributos.CustomBufDataset")
Info[3]:    Automatically linked identifier "OnGetTemplate" (in description of "mi_rtl_ui_Dmxscroller_sql.TDmxScroller_sql_Atributos.CustomBufDataset")
Info[3]:    Automatically linked identifier "CustomBufDataset" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql")
Info[3]:    Automatically linked identifier "CustomBufDataset" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql")
Info[3]:    Automatically linked identifier "TableName" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.AlterTable")
Info[3]:    Automatically linked identifier "TableName" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.AlterTable")
Info[3]:    Automatically linked identifier "TableName" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.AlterTable")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql.AlterTable" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.AlterTable")
Info[3]:    Automatically linked identifier "CREATE" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.AlterTable")
Info[3]:    Automatically linked identifier "create" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.AlterTable")
Info[3]:    Automatically linked identifier "CREATE" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.AlterTable")
Info[3]:    Automatically linked identifier "create" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.AlterTable")
Info[3]:    Automatically linked identifier "CustomBufDataset" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.SetSqlCustomBufDataset")
Info[3]:    Automatically linked identifier "CustomBufDataset" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.CreateCustomBufDataset_FieldDefs")
Info[3]:    Automatically linked identifier "PSItem" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.GetTemplate")
Info[3]:    Automatically linked identifier "strings" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.GetTemplate")
Info[3]:    Automatically linked identifier "onGetTemplate" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.GetTemplate")
Info[3]:    Automatically linked identifier "onGetTemplate" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.GetTemplate")
Info[3]:    Automatically linked identifier "onGetTemplate" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.GetTemplate")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.GetBuffers")
Info[3]:    Automatically linked identifier "TUiDmxScroller" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.GetBuffers")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.PutBuffers")
Info[3]:    Automatically linked identifier "TUiDmxScroller_sql" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.PutBuffers")
Info[3]:    Automatically linked identifier "appending" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.DoAddRec")
Info[3]:    Automatically linked identifier "CustomBufDataset" (in description of "mi_rtl_ui_Dmxscroller_sql.TUiDmxScroller_sql.DoAddRec")
Info[3]:    Automatically linked identifier "TString" (in description of "mi_rtl_ui_methods.TUiMethods.CreateAppendFields")
Info[3]:    Automatically linked identifier "PSItem" (in description of "mi_rtl_ui_methods.TUiMethods.CreateTSItemFields")
Info[3]:    Automatically linked identifier "FldEnum" (in description of "mi_rtl_ui_methods.TUiMethods.CreateOptions")
Info[3]:    Automatically linked identifier "FldBoolean" (in description of "mi_rtl_ui_methods.TUiMethods.CreateOptions")
Info[3]:    Automatically linked identifier "FldRadioButton" (in description of "mi_rtl_ui_methods.TUiMethods.CreateOptions")
Info[3]:    Automatically linked identifier "TUiTypes" (in description of "mi_rtl_ui_types")
Info[3]:    Automatically linked identifier "TViRect" (in description of "mi_rtl_ui_types.TUiTypes.TDirection")
Info[3]:    Automatically linked identifier "AUTOINCREMENT" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL")
Info[3]:    Automatically linked identifier "createtable" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.Create")
Info[3]:    Automatically linked identifier "Table" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.table")
Info[3]:    Automatically linked identifier "Create" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.CreateTable_AddColString")
Info[3]:    Automatically linked identifier "Table" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.CreateTable_AddColString")
Info[3]:    Automatically linked identifier "Create" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.CreateTable_AddColNumber")
Info[3]:    Automatically linked identifier "Table" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.CreateTable_AddColNumber")
Info[3]:    Automatically linked identifier "Table" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.AlterTable_AddColString")
Info[3]:    Automatically linked identifier "Table" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.AlterTable_AddColNumber")
Info[3]:    Automatically linked identifier "Select" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.Select")
Info[3]:    Automatically linked identifier "from" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.From")
Info[3]:    Automatically linked identifier "AutoIncrement" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.PrimaryKey")
Info[3]:    Automatically linked identifier "create" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.PrimaryKeyComposite")
Info[3]:    Automatically linked identifier "Table" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.PrimaryKeyComposite")
Info[3]:    Automatically linked identifier "Table" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.PrimaryKeyCompositeAlterTable")
Info[3]:    Automatically linked identifier "byte" (in description of "mi_rtl_ui_types.byte")
Info[3]:    Automatically linked identifier "smallint" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.SmallInt")
Info[3]:    Automatically linked identifier "longint" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.Longint")
Info[3]:    Automatically linked identifier "char" (in description of "mi_rtl_ui_types.char")
Info[3]:    Automatically linked identifier "char" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.Array_Char")
Info[3]:    Automatically linked identifier "memo" (in description of "mi_rtl_ui_types.TUiTypes.TStrSQL.memo")
Info[3]:    Automatically linked identifier "TDirection" (in description of "mi_rtl_ui_types.TUiTypes.TViRect")
Info[3]:    Automatically linked identifier "a" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.R_Neighbor")
Info[3]:    Automatically linked identifier "overflow" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.Overflow")
Info[3]:    Automatically linked identifier "overflow" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.ROverflow")
Info[3]:    Automatically linked identifier "overflow" (in description of "mi_rtl_ui_types.TUiTypes.TViRect.AddCol_overfow")
